DATE,ADVANC,AOT,BANPU,BBL,BCP,BDMS,BEAUTY,BEM,BH,BJC,BPP,BTS,CBG,CENTEL,CPALL,CPF,CPN,DTAC,EA,EGCO,GLOBAL,GPSC,HMPRO,INTUCH,IRPC,IVL,KBANK,KCE,KKP,KTB,LH,MINT,MTLS,PSH,PTT,PTTEP,PTTGC,ROBINS,SAWAD,SCB,SCC,SPRC,TCAP,TISCO,TMB,TOP,TPIPP,TRUE,TU,WHA
2017-12-08,177.5,62.5,17,205,37.5,21.3,20,7.7,202,58.5,26,8.3,84.75,57.5,74.5,23.9,79.75,45.25,49,219,16.9,60,12.3,55,6.45,52.5,228,86,76.5,19.4,10.3,42.25,38.5,23.8,422,93.5,82.25,72.75,60.25,151,478,17.3,55.75,85,2.94,99.25,7.95,5.75,19.5,3.76
2017-12-12,179,62.25,17.1,206,37.75,21.6,18.2,7.65,200,57.5,25.5,8.25,81.75,54.25,75,24.3,78.75,45.5,48.5,218,16.8,59.75,12.3,54.75,6.45,52,226,86.5,76.75,19.4,10.4,41.75,38.5,23.8,428,94.25,82.75,72,63.25,152.5,478,16.7,55,85,2.96,97.75,7.85,5.75,19.3,3.6
2017-12-13,186,62.75,17.2,203,38,21.5,18.7,7.6,195,57.75,26,8.35,81,54.25,75.25,24.4,81,44.75,49,220,16.8,59.75,12.2,56,6.6,51.5,224,87.75,77.75,19.5,10.3,41.5,38.5,24.3,426,93.5,82.25,73.25,62.25,151,480,16.9,55.5,85,3,99,7.85,5.85,19.2,3.7
2017-12-14,187,63.5,17.2,204,39,21.3,19.1,7.75,200,58.25,26,8.3,80.5,55.25,76.5,24.3,81,44.5,49.25,222,16.6,62.75,12.8,55.5,6.65,52.75,228,84.75,77.75,19.4,10.3,42.25,38.5,24.2,430,94,83.5,74.5,64.5,150.5,482,16.7,56.75,85.75,2.98,102,8,5.85,19,3.8
2017-12-15,185.5,64,17.5,204,39.75,21.3,18.9,7.75,197,58.5,25.75,8.4,80.75,55,76.5,24.3,82.25,43.25,49.75,218,16.2,64.5,13,55,6.55,53,230,84,78.25,19.5,10.3,42.25,39.5,23.5,432,94.5,83.5,74,64.75,149.5,480,16.9,56.25,87,3,102.5,7.95,5.85,19.3,3.8
2017-12-18,187,63.75,17.7,203,40,21.1,18.7,7.6,195.5,59.5,26.25,8.3,83.75,53.75,76.25,24.2,83.25,43.25,49.5,218,16.4,63.75,13.1,55.5,6.8,53.75,230,84.75,78.25,19.5,10.4,42.75,39.5,23.8,436,97.5,84,74,64.75,149.5,482,17,56,87.25,3,104.5,7.8,5.95,19.4,3.76
2017-12-19,183.5,64.5,18.7,206,40.5,21.8,19.5,7.7,190,61.75,26,8.25,84.25,54,76.5,24.2,82.25,42.75,49.75,220,16,66.75,13.1,55.25,6.8,53.5,231,84.5,79,19.3,10.4,43.25,39,24,438,99,83,73.75,64.75,151,482,17.4,57,88,3,105.5,7.95,6,19.2,3.94
2017-12-20,184.5,64.75,18.7,206,40.5,21.6,20,7.7,190.5,61,25.75,8.2,85.5,53.5,76.5,24.6,82.5,42.75,49.75,221,16.2,66,12.9,55.25,6.95,53.5,234,85.25,79,19.2,10.4,44,39.25,24,440,99,83.75,73.75,63.5,151,492,17.4,56.75,88.25,2.98,105.5,7.9,6.15,19.2,3.98
2017-12-21,185.5,64.5,19,205,39.75,21.6,19.9,7.6,191.5,61.5,25.75,8.25,85.25,54,76.5,24.6,81.75,44.25,49.5,221,16.4,65,13.1,55.5,6.9,53,233,85.75,78.75,19.1,10.3,43.25,39,24.1,438,99.5,83.75,73.5,63.75,151,494,17.2,56.5,87.75,2.96,104,7.9,6.2,19.2,3.98
2017-12-22,186,64.75,19,205,40.25,21.4,20,7.75,194.5,61.25,26.25,8.35,84,53.75,76.25,24.8,82.75,44,50.25,223,16.4,66.5,13,55.5,6.95,54,233,85.75,79,19,10.3,43,39,24.1,446,99.75,85.25,73,64.25,150.5,488,17.3,56.5,88,2.98,101,7.9,6.15,19.2,3.94
2017-12-25,187,66.5,18.8,206,40.5,21.2,20.2,7.8,193.5,61.75,26.5,8.4,83.25,54.25,76.5,24.7,82.75,43.5,51,225,16.6,70,13,55.75,6.95,54.5,234,84.75,79.25,19.4,10.4,43.5,39,24.2,448,100.5,85.25,72.5,65.5,152,490,17.3,57.25,90.5,3,103.5,8.05,6.2,19.3,4.02
2017-12-26,186.5,68.5,18.8,204,41,21.2,20.5,7.8,192.5,63.5,26,8.4,81.25,56.75,76.5,24.5,84,43,52,225,16.7,72.25,13.2,55.75,7.05,53.75,235,85,79,19.3,10.6,43.5,39.25,24.3,440,100.5,86.25,72.75,65.5,149.5,488,17.1,57.25,90.75,3.04,103.5,8.1,6.1,19.2,4.04
2017-12-27,186.5,67.5,18.7,203,40.75,21.1,20.8,7.7,193.5,64.75,25.75,8.35,80,57.75,77.75,24.4,85.25,44,52.75,222,16.8,73.25,13.4,55.25,7,53.25,235,84,79.5,19.2,10.7,44.5,38.75,24.1,440,102,85.75,73.75,66,149,486,17.2,56.75,89,3.02,103.5,8.15,6.25,19.3,4.02
2017-12-28,189,66.75,19.6,201,40,21,20.7,7.65,190,65,25.5,8.25,80.25,57.75,77.5,24.1,84.5,50.25,51.25,216,16.7,71,13.1,56,6.95,52,233,81.75,79.5,19.2,10.4,43.75,38.75,23.7,438,99.25,85,74.25,65,148,480,16.8,56.5,88.25,3.02,102.5,8.05,6.15,19.6,3.94
2017-12-29,191,68,19.5,202,40.75,20.9,20.8,7.7,189,66,25.5,8.3,80.75,58.25,77,24,85.25,49,52.5,216,17,72,12.8,56.25,7.05,53.25,232,82.75,79.25,19.2,10.5,43.75,38.75,23.5,440,100,85,73,65.25,150,484,17.1,56.25,88.5,3.02,103.5,8.15,6.2,19.9,4
2018-01-03,196.5,70.5,19.5,205,41.75,21,20.3,7.75,192,65.25,26.5,8.3,82.75,58.5,78.5,24.8,85.5,50.5,52.75,220,17.8,71.5,13.1,57.75,7.2,55.75,237,83.75,79.25,19.4,10.6,43.75,40,23.8,450,101.5,86.25,76,67,150,490,17.3,57.5,89.5,3.08,107,8.2,6.35,20.7,4.16
2018-01-04,194,70.5,20.6,205,41.75,21.1,19.8,7.7,194,64.25,27.5,8.3,83.25,55.5,78.5,24.5,84.75,50.75,52.5,217,18,71.5,13,57.5,7.3,56.5,242,84,80.5,19.7,10.5,42.25,41.5,23.5,472,106,89.5,76.25,69,149.5,496,17.5,57.5,90.25,3.08,106.5,8.15,6.5,20.9,4.2
2018-01-05,195,72,20.8,206,41.5,20.9,20.2,7.9,192.5,64,28,8.25,86,54.5,77.75,24.4,83.25,50,53.5,216,17.8,74.25,13,57.5,7.4,57.75,241,81.5,80.75,19.9,10.6,41.25,40.5,23.7,468,107,90.25,75,67.25,148,490,17.9,58,91.25,3.04,107,8,6.4,20.8,4.18
2018-01-08,196,74.25,20.5,207,40.75,21,19.8,7.8,190,61,27,8.3,88.5,51.5,76.5,24.2,82,48.25,54.5,217,17.5,73,13.3,57.5,7.2,56,241,80.75,81.5,19.9,10.6,42,40,23.2,466,105.5,89.25,74,66.25,150,492,17.3,57,93.25,3.02,104.5,8.05,6.3,20.5,4.18
2018-01-09,194.5,73.25,21.5,208,40.5,21,19.5,7.85,192,59.5,27.5,8.45,87.25,53,76.25,24.3,81.75,48.5,53.5,216,17.9,71.25,14,57.75,7.25,57.25,235,81,81.75,20.5,10.7,42.5,40,23.2,466,107,93,73.25,64,149.5,496,17.3,56.75,93.75,3.04,104,8.05,6.35,20.8,4.22
2018-01-10,194,71.25,21.7,206,41.25,21.1,19.6,7.7,200,58.75,27,8.35,87.75,52.5,77.5,24.6,82,50,53.25,218,17.6,72.25,13.6,57.75,7.2,56,233,80.75,81.5,20.3,10.6,42.75,39.5,23.3,470,107,92.75,73.5,64.5,150,504,16.9,58.25,93.5,3.02,99.5,8.05,6.65,20.9,4.24
2018-01-11,192,69.75,21.8,208,42,21,19.5,7.75,196,59.25,27,8.35,85.75,53.5,78.5,24.6,82,48.5,63.5,223,18,78,13.6,58,7.35,57,233,80.5,81.75,20.3,10.6,43,39.25,23.2,472,108.5,92.75,73,66.5,154.5,498,16.8,58.5,91.5,3.02,101,8,6.55,20.7,4.3
2018-01-12,192,69.5,21.7,209,43.25,21.1,20.1,7.7,196,58.75,27,8.4,81.75,52.75,79,24.4,82.75,49,65,219,18,77.25,14.1,58,7.5,57.25,238,81,83.75,20.4,10.8,42.75,39.5,23.3,470,111,92.5,71.75,66,158.5,498,16.9,59.75,94.25,3.06,102,8,6.45,20.7,4.36
2018-01-15,194.5,71.25,22.2,212,42.75,20.8,20.2,7.7,195,57.75,26.75,8.4,81,54,78.25,24.4,83.25,50.25,68.75,218,18.7,78,14.2,58.25,7.65,58.75,234,80.75,84.75,20.6,10.9,44.25,39.75,23.5,484,113,93,72.75,64.25,162,504,17,59,91.75,3.08,101.5,8,6.5,20.2,4.46
2018-01-16,193.5,70.75,22.3,212,42.25,20.9,20.1,7.8,197,60,26.75,8.45,81.5,54.75,78.5,24.3,84,49.75,67,218,18.7,78,14.4,58.25,7.55,57.5,234,81.25,83,20.6,11.1,44,39.75,24.1,482,112.5,93.5,73.25,62.5,161,502,17.1,58.75,91,3.1,101.5,8.05,6.5,20.2,4.44
2018-01-17,192.5,70.5,22.1,213,42,20.8,19.9,7.7,195,58.5,26.5,8.4,81.75,53.5,80,24.6,85.5,49,67.75,220,18.4,82.75,14.6,57.75,7.4,58,232,82.75,83,20.7,11.9,44.5,39.25,24.7,484,113.5,94.5,73.75,61,162,502,17.1,58.75,89,3.08,99.5,7.95,6.4,20.6,4.48
2018-01-18,192,70.25,22.6,213,41.5,20.9,21.4,7.75,196.5,58.25,26.75,8.2,81.25,52.25,79.5,24.3,85.25,49,67.5,217,18.5,82.25,14.3,57.75,7.25,56.75,227,82.5,82,20.5,11.4,44.5,39.25,24.8,480,114,95.25,74.75,61.5,157,502,16.9,58.75,89,3.08,99,7.9,6.3,20.7,4.42
2018-01-19,193,70.25,21,212,41.25,21.2,21.4,7.75,197,58,26.25,8.2,82.25,51.5,80.25,24.3,86,51.5,69,218,18.5,86.25,14.1,58,7.35,57.75,227,83,81.75,20.4,11.6,43.75,39.25,24.4,478,115,94,74.75,61.75,153.5,500,16.8,58,89.5,3.12,100.5,7.9,6.35,20.7,4.4
2018-01-22,195,70.5,20.8,211,41.75,21.2,21.5,7.8,197,58,26.25,8.2,81.5,51.5,80.5,24.2,85.5,53,69.5,220,18.6,86.5,14.2,58.25,7.3,57.5,221,81,83.5,20.2,11.7,44,39.75,24.3,484,115.5,96.5,74.5,62.25,154,492,16.7,59,90.25,3.04,100.5,7.9,6.35,21,4.42
2018-01-23,196.5,69.75,21.3,215,42.25,21.1,21.7,7.75,197.5,58.5,26.25,8.15,83.25,51.75,80.5,24.1,84.25,52.5,68.5,221,18.4,85.25,14.5,58.75,7.35,57.5,227,80.5,83,20.4,11.5,44,40,24.5,488,117,99.75,74.75,60.75,158,496,16.8,58.75,90.5,3.04,102,7.9,6.5,21.2,4.28
2018-01-24,198,70.25,21.3,215,42,21.2,22.2,7.7,198.5,58.5,26.75,8.15,82.75,52,80.25,24.1,84.5,53,68,219,18.3,86,15,58.25,7.4,57.5,226,80.75,83.5,20.3,11.7,44,39.75,24.7,492,117.5,98.25,75.5,58.75,156.5,502,16.6,59.25,90.5,3.02,101,7.9,6.75,21,4.22
2018-01-25,193,70,21,211,41.5,21,21.7,7.7,193,58.25,26.25,8.05,82.5,50.75,80,23.6,85,51.75,66,219,18,82.75,14.5,57.75,7.4,56.5,226,79,83,20,11.5,43.25,40.5,24.3,486,117.5,94.25,73.75,59.75,156,494,16.6,58.25,90.75,2.96,101.5,7.85,6.6,20.9,4.18
2018-01-26,194,70.5,21.9,210,41.25,21.1,21.3,7.6,193.5,57.5,26.5,8.05,82.25,49.5,80.25,23.9,85.75,50.25,67.25,221,17.6,82.5,14.4,57.75,7.4,56.25,229,77,82.5,20.1,11.5,43.5,42,24.4,490,119.5,96.5,72.75,60,158,496,16.6,58.5,90.5,3,105,7.85,6.85,20.9,4.24
2018-01-29,194,70.5,22.5,209,41.75,21.4,22,7.75,197.5,57.25,26.5,8.1,82.25,51.5,79.75,23.9,84.25,51.75,67.5,222,17,85,14.4,58,7.4,56.75,232,77.5,83.25,20.1,11.6,43.75,42,24.4,498,120.5,97.5,71.75,62.25,159,494,16.6,58.75,90.5,3,105,8.05,6.9,20.7,4.24
2018-01-30,193.5,69.75,22.5,207,42.25,21.6,22.4,7.65,196.5,57,26.25,8.05,82.25,51.5,79.5,23.8,82.75,50.25,67.25,220,17.2,84,14.2,58,7.35,56,234,76.75,82.5,20,11.5,43.75,42.75,24.3,490,118,97,71.5,62.25,155.5,492,16.7,59.25,89.75,2.96,103.5,8.1,6.75,20.8,4.22
2018-01-31,192.5,70,22.8,207,41.75,21.6,22.2,7.75,196,57.5,26.5,8.05,82.5,51.75,79.75,23.6,83,49.25,67.75,218,17,83.25,14.2,57.5,7.35,56,230,74.5,81.75,20,11.6,44,42.75,24.2,492,119,96.25,71.75,63,157.5,492,16.7,59,88.5,2.9,102.5,8.05,6.75,20.7,4.22
2018-02-01,194,70,22.5,208,41.5,22.4,22.3,7.8,204,59.5,26.25,7.95,81.25,52.5,80,23.6,83.5,50,66.25,218,16.9,82.5,14.2,57.75,7.4,55.5,229,72.75,81,20.1,11.8,44.25,42.25,24,498,121.5,96.25,70.75,63.25,157.5,494,16.9,58.25,87.75,2.9,104,8,6.75,20.8,4.2
2018-02-02,194.5,70,21.8,210,41.75,22.2,21.9,7.65,202,58.5,26,8.05,80.25,50.5,79.75,23.4,82.5,49.25,65,220,16.9,81.25,14.2,57.75,7.45,55.5,230,72.25,81.5,20,11.8,44,41.75,24.5,502,122.5,95,70.5,62.25,155.5,492,16.9,58.25,87.5,2.9,102,8,6.65,20.2,4.28
2018-02-05,194.5,69.75,21.6,208,40.75,22,21.6,7.6,198.5,58,25.5,8,77.5,48.75,79.25,23.2,82.25,46.75,64.5,219,16.4,80,13.8,57.75,7.3,53.5,229,76,80.75,19.8,11.2,43.5,41.5,23.9,500,119.5,93.5,70.25,61.25,153.5,486,16.7,57,86.5,2.9,100.5,7.95,6.5,20.5,4.26
2018-02-06,192,69.25,21.6,206,40,21.8,21.2,7.55,195,57,25.25,7.85,76.5,48.75,78.5,23.1,81.75,48.25,64.25,218,16.5,80.5,14,56.75,7.2,53.25,228,72.25,79,19.6,10.8,42.5,40.25,23.7,484,118,93.5,70,60.25,151.5,480,16.6,56,87,2.94,100.5,7.85,6.3,20.5,4.2
2018-02-07,193,69,21,204,39.75,21.7,21.4,7.4,197,57.5,24.6,7.9,75.75,48.75,79.5,22.9,81,47,66.25,216,17.2,81.75,13.9,56,7.25,52.25,227,72.75,79,19.7,10.9,42.5,40.75,23.6,484,115.5,91.75,70.75,61,149.5,480,16.7,56,86.75,2.96,101,7.8,6.3,20.3,4.16
2018-02-08,192,68.75,20.8,206,40,21.7,21.9,7.5,198,57.75,24.9,7.9,75.75,50.5,79.25,22.8,83.25,47.25,66.5,217,16.7,83,13.9,56.25,7.25,50.75,223,74.75,79,19.6,11,43,41.75,23.8,480,113.5,90.25,70,61.25,150,480,16.7,56,87.5,2.94,99.25,7.85,6.4,20.5,4.18
2018-02-09,192.5,67.75,21,208,39.75,21.6,21.9,7.45,196,56.75,24.6,7.85,76,50,78.5,22.8,82.25,47.25,68,218,17,83,14,55.5,7.3,53.25,224,77.25,79.25,19.6,10.9,42.5,41.5,23.5,480,112,91.75,69.5,59.75,148,476,16.7,56,87.75,2.96,99,7.75,6.4,20.3,4.2
2018-02-12,193.5,67.5,21.2,206,40,22.3,22.5,7.5,196.5,56.5,25,8,77.5,50.5,78.5,23,84.5,46.75,69,221,17.3,85.75,14,56.75,7.4,53,225,77.25,81,19.7,10.9,42.5,42.25,23.7,488,115.5,92.25,70.25,60.5,149,476,16.7,56.25,88.75,2.96,99,7.8,6.35,20.4,4.26
2018-02-13,195.5,68.75,21.1,205,39.5,22.3,22.4,7.4,199,56.25,24.8,7.9,76,51.25,79,23.1,82.75,48.75,67.25,221,16.8,83,13.7,57.25,7.5,53,225,75.75,80,19.9,10.9,43,43.25,23.6,488,114,92,70.25,60.75,149.5,484,16.7,56,87.5,2.92,99,7.7,6.35,20.2,4.26
2018-02-14,195,69.25,20.8,206,39.5,22.1,22.1,7.4,199.5,55,24.8,8,76,50.5,79.5,23,82.75,47,67.25,221,16.9,82.25,13.9,57.75,7.4,53.75,224,73.5,79.25,19.8,11,43.75,43.5,23.6,480,110,91.25,70,60,148.5,478,17,55.5,87,2.9,101,7.7,6.3,20.4,4.2
2018-02-15,196,69.25,21.8,206,40,22.5,22.5,7.5,201,55.75,25.25,8,76.25,50.5,80.25,22.9,83.25,47.25,68,229,17,79.25,14,58.25,7.45,54.75,228,73.25,82,19.8,10.9,43.5,43.25,23.7,486,112.5,92.5,71.25,60.5,148.5,478,17.1,56.25,88.5,2.9,100,7.75,6.4,20,4.24
2018-02-16,195,68.75,21.7,206,39.75,22.7,22.5,7.55,206,55.5,24.9,8.1,77,51,81.25,22.8,83.5,46.75,67.75,241,17,80,14.2,58,7.5,55,228,73,82.5,19.9,11,42.75,43,23.7,486,112.5,93.75,72.5,61.25,149,480,17.2,56.25,89.5,2.92,101,7.95,6.3,20.1,4.22
2018-02-19,194,69.25,21.6,208,40.25,22.4,22.5,7.45,204,56.5,24.8,8.15,76,51.25,83.75,23.5,83.75,45.75,66.75,239,17.2,79,14.3,57.5,7.6,54.75,228,72.25,82,19.9,10.9,42.25,43.5,23.7,488,112.5,94.25,71.75,60.25,149,482,17.2,56.5,89.25,2.92,102,7.9,6.3,19.9,4.22
2018-02-20,193.5,68.5,21.5,205,40.5,22.3,22.3,7.4,198,56.5,24.7,8.15,75.25,51,82.75,22.9,82.75,45.75,67,231,16.9,79.25,14.2,57.25,7.65,54.5,227,72.5,80.5,19.8,11,40.75,44.25,23.6,490,113,93.5,72,60.5,148,482,17.3,56,88.5,2.9,102,7.85,6.25,20.4,4.28
2018-02-21,192.5,68,21.3,206,40.25,22.1,21.7,7.4,198.5,55.5,24.8,8.1,69.5,49,83.5,22.9,83.25,45.75,66.5,233,16.5,77.25,14.1,57.75,7.75,52.25,228,69.25,80.75,19.9,11,40,42.75,23.7,522,114.5,93.25,70.5,58.5,149,478,17.2,56,86.25,2.9,101,7.8,6.2,20.7,4.22
2018-02-22,192.5,67.75,21.6,206,39.75,21.9,20.7,7.3,201,54.5,24.3,8.15,59.75,48.75,84.25,22.7,83,44.5,64.25,232,16.5,72.75,14.4,56.75,7.85,51.25,225,69,79.5,19.6,10.9,39.5,43.5,23.6,540,115,93.75,69.75,57.25,146.5,478,17.1,56,86,2.86,99.5,7.65,6.1,20.2,4.18
2018-02-23,194.5,68.75,22.2,206,40.25,22.5,21.7,7.35,207,55,24.8,8.15,63.25,51,84,22.8,84,45.25,66.75,237,16.4,76,14.6,57.25,7.9,52.75,226,69.5,80.25,19.7,11,40.75,44,23.6,538,115.5,94.75,70.25,57.5,148.5,480,17.2,56,86.75,2.9,100.5,7.75,6.3,20.4,4.2
2018-02-26,196,71.25,23.5,208,40.75,22.6,21.8,7.35,207,56.75,25.75,8.2,61.25,52,84.5,22.7,85.25,45.75,68,243,16.7,78.25,14.4,57.5,7.85,54.75,230,69.75,79.5,19.9,11.2,41,44.75,23.8,566,118,97.5,68.25,60,148.5,482,17.7,55.5,86.75,2.98,104.5,7.75,6.4,20.6,4.22
2018-02-27,196,70.75,23.2,210,40.5,22.2,20.8,7.4,204,56.25,25.75,8.2,61.75,50.25,83.25,22.9,84,46.25,67.5,238,16.7,77,14.5,57.5,8.05,54.25,233,71,79,20.4,11,40.75,42.75,23.6,574,117,99.25,66.25,59.75,148.5,494,17.7,55.75,89,3,101.5,7.35,6.3,20.5,4.12
2018-02-28,198,70.75,23.5,211,40.5,22.1,21.3,7.3,206,59.5,25.75,8.15,66,51.25,84,22.9,84.25,45.75,67.25,238,16.4,74,14.4,57,8.15,54,232,70,78,20.3,11,40.5,43.25,23.6,568,115.5,99.25,67.25,61.5,149,490,17.7,55.75,88.5,3,103,7.25,6.3,20.1,4.12
2018-03-02,197,69.5,22.7,210,40,22.6,21,7.1,208,59.75,25.25,8.2,64.25,49.75,84.75,22.7,83.25,46.5,63.25,235,15.9,73.5,14,57,7.95,53,230,70,76.5,19.9,10.8,39.75,43,23.5,556,115,99,66,63,148.5,488,17.5,54.75,88.5,2.94,99.75,6.9,6.4,20.4,4.08
2018-03-05,196.5,69,23.2,208,40.25,22.5,21.3,7.1,207,58.75,25.5,8.2,63.75,49,87,22.7,82.75,45.75,59.75,239,16.3,73,14.2,57,8.05,52.75,228,68.5,77,19.9,10.8,39.5,43.25,23.7,562,111.5,95,66,62.75,148.5,486,17.5,54.75,87.75,2.92,98,6.95,6.3,20.5,4.04
2018-03-06,200,68.75,22.9,208,40,22.2,20.9,7.1,210,59,25.5,8.2,64,48.25,86.5,23.8,80.25,46.5,50.25,238,15.3,70.75,14.2,57.25,7.85,52,228,65,76.5,19.9,10.9,39,43.25,23.7,552,113.5,95.75,63.5,62.75,147.5,490,17.5,54.75,88,2.88,98,6.95,6.45,20.3,3.92
2018-03-07,197.5,68.25,21.2,206,39.5,22.4,20.7,7.2,211,58,24.6,8.25,62,48.5,85.5,24.1,81.75,45.5,50.75,235,14.9,70.25,14.1,56.75,7.65,51.75,227,64.5,76.5,19.9,10.8,39,42.5,23.6,540,111.5,91.5,62.75,61.75,147,486,17.2,54,87,2.92,96.5,6.9,6.45,20.1,3.84
2018-03-08,201,68,21.5,209,39.5,23.1,21,7.1,217,59.25,24.3,8.15,61.5,45.5,85.75,24,77.75,45.75,49.5,233,14,72.75,14,57,7.55,52.5,228,66.25,75.25,19.9,10.8,39,40.75,22.6,532,112.5,93,61.25,62.25,146.5,488,17.2,54.25,87,2.94,97,6.85,6.45,20,4.04
2018-03-09,204,67.5,21.3,210,39.5,23.1,20.1,7.15,215,59.5,23.9,8.2,61,43.5,87,24.1,78.75,46,45.5,231,14.2,72,14.2,58,7.55,52.25,230,66,75,19.9,10.9,39,38.25,22.7,534,113.5,95,60.75,60,148.5,492,17.2,53.75,87,2.9,96.5,6.85,6.45,20,3.94
2018-03-12,208,68.5,21.7,211,40,22.9,20.2,7.25,215,61.75,24.1,8.3,62,46.25,87.75,24.2,80,46,42.5,239,14.2,74.75,14.5,58.75,7.5,52.75,232,66.5,76,20.2,11,38.75,37,22.9,558,115.5,96.25,62.25,61,149,504,17.3,54.5,87.5,2.94,98.5,6.9,6.7,20.2,3.94
2018-03-13,207,68.5,22,209,39,23,19.8,7.25,214,61.25,24.7,8.3,64.5,46,87.75,24.2,80,46.75,48,240,15.4,76.25,14.4,58.5,7.8,54.5,228,69.25,75.25,20.1,10.8,37.5,38.5,22.7,566,115.5,96.75,64,62,149,504,17.3,53.75,87.25,2.88,99,6.75,6.9,20,4.02
2018-03-14,207,68,22.4,209,39.25,22.4,19.6,7.3,208,61.5,24.9,8.35,65.25,46.25,87,25.5,81,45,49,238,15.9,76.25,14.6,58,7.75,54.75,225,70,76,19.9,10.9,39.25,40.25,22.6,560,115.5,95.5,64.25,64,148,504,17.3,55.25,88.5,2.84,100.5,6.95,7.25,20.1,4.08
2018-03-15,207,67.75,22.1,210,39.75,22.7,20,7.2,212,60.75,24.7,8.4,63.5,48.25,87,25,79.5,46,48,234,15.5,75,14.5,58,7.7,55,224,70,77,20.2,10.9,39,40.5,22.5,558,116,98.25,63.5,64,150,508,17.5,54.75,89.5,2.78,99.5,7,7.15,20.1,4.08
2018-03-16,212,68,22,209,39.5,22.6,21,7.2,209,58.5,24.5,8.35,63,47.25,87.5,26.25,79.5,45.25,45.75,236,15.4,74.75,14.5,58.75,7.65,55.25,223,70,77,20.1,10.9,38,40,22.4,548,117,100.5,62,65.75,148,504,17.2,56.5,91,2.76,99.25,7,7.05,20.1,4
2018-03-19,210,67.75,21.1,208,39,22.7,20.7,7.15,207,58.25,24.5,8.35,62.25,45.75,87.5,26,79.5,44.75,48.25,236,15,75.25,14.3,59,7.55,55,223,70,77.5,20.2,10.9,38,39.25,22.2,536,116.5,98,62,64.5,148,498,17.2,55.5,90.5,2.78,98.5,6.95,7.15,19.8,3.9
2018-03-20,210,67.75,20.9,206,38.75,22.7,21,7.15,209,58,24.5,8.25,62.25,47.25,87,26,78,44.75,47.5,236,15.4,76,14,59.25,7.6,55.25,225,69.5,77,20,10.8,38.75,37.75,21.8,542,114.5,98.25,62,62.5,147,504,16.9,54.5,90,2.8,96.5,6.9,7.2,19.7,3.98
2018-03-21,210,68.5,20.8,203,38.5,22.7,21.4,7.3,207,58,24.7,8.3,63,47,87.75,25.25,78.5,44,47.25,236,15.6,77.5,14.1,59.25,7.55,56.5,222,69.5,76,19.6,10.8,38,38,21.7,542,116,96.75,63.25,62.5,146,502,16.8,54.75,90.5,2.82,96.25,6.9,7.05,19.6,4
2018-03-22,209,68,20.7,204,38.75,22.3,21.6,7.25,207,58.25,24.7,8.3,61.75,47,88,25.25,78.75,44,47,236,15.6,77,14.2,58.25,7.55,56,220,71.5,76,19.8,10.6,37.75,38.25,21.8,544,116,98,63.75,62.5,145,506,16.8,53.75,90.75,2.8,96.25,6.9,7.1,19.7,4
2018-03-23,209,68,20.3,202,38.25,22.8,21.4,7.25,209,57.25,24.7,8.3,62.5,47.25,88.5,25,78,44,46.5,233,15.3,76.5,14,58,7.5,57,221,71.25,75,19.8,10.5,37.25,38,21.7,550,115.5,98.5,63.5,61.25,145.5,500,16.8,53.75,90,2.78,95.25,6.8,7.1,19.6,4
2018-03-26,212,67.75,20.5,200,38.25,22.8,21.3,7.3,211,58.5,24.5,8.35,63,47.5,88.5,25,78.25,45,46.5,232,15.4,77.25,14.1,58.75,7.45,57.5,222,71.5,75,19.8,10.6,37.25,38.5,21.6,560,117.5,99,65,61,145,498,16.8,53.75,90.25,2.8,95.75,6.9,7.15,18.9,3.96
2018-03-27,206,67.75,20.5,202,38.25,22.9,21.6,7.25,211,58.25,24.8,8.3,64.75,48.25,90,25.25,78.5,45.75,47.75,232,15.3,77.25,13.9,57.75,7.5,57.5,222,71,75,19.7,10.5,38.5,38,21.5,560,117.5,97.25,63.75,63,145,504,16.7,53.5,90.25,2.76,95.25,6.95,7,19.2,3.94
2018-03-28,208,67.75,20.2,202,37.75,23,21.5,7.2,207,57,24.5,8.25,62.75,48,87.75,25.5,79.5,44.5,44.75,232,15.6,75.5,13.9,58,7.45,56.75,213,68.5,73.5,19.2,10.6,37.75,38,21.4,560,116.5,96.75,63,61.75,141.5,502,16.7,53.25,89.25,2.74,94.25,6.85,7,19,3.86
2018-03-29,206,66,19.8,198,36.75,23.5,21.3,7.2,207,56.5,24.6,8.3,62,48,87.25,25.25,78.5,45,43.75,229,15.6,75.5,13.9,58,7.25,56.75,212,67,72,19,10.6,38,38,21.7,548,114.5,94.75,62.5,61,143.5,494,16.3,52,88,2.52,90.75,6.9,6.95,18.7,3.78
2018-03-30,208,67.5,20.3,197,36.25,23.5,21.3,7.15,213,57,24.3,8.35,63.75,49.25,88,25.25,78,44.5,43.75,232,15.7,76,14.2,58,7.4,57.25,212,67.25,73.25,18.9,10.5,38.25,38.5,21.4,552,114.5,94.5,63.25,60.75,143,500,16,53.75,89.75,2.56,91.75,6.8,7.1,18.9,3.74
2018-04-02,209,67.5,20.3,199.5,36.5,23.8,21.7,7.1,218,56.5,24.5,8.3,65,50.75,87.5,25.5,77.25,45,39,235,15.7,75,14,58,7.5,56.75,214,67.25,73.5,19,10.8,38.5,38.75,22.4,552,116,96.5,63,60.75,145,502,16,54,91.25,2.58,92,6.8,7.2,18.7,3.72
